Time,Transcription_Site_ID,Cell_ID,Position_X,Position_Y,Intensity,image_name
0,1,1,118,97,255,rep1_FOV1.tif
0,2,3,208,213,255,rep1_FOV1.tif
0,3,3,218,209,108,rep1_FOV1.tif
0,4,5,375,183,89,rep1_FOV1.tif
0,5,6,396,440,83,rep1_FOV1.tif
0,6,9,534,395,255,rep1_FOV1.tif
1,1,1,118,97,255,rep1_FOV1.tif
1,2,3,206,214,156,rep1_FOV1.tif
1,3,3,216,221,78,rep1_FOV1.tif
1,4,3,238,250,74,rep1_FOV1.tif
1,5,7,422,111,146,rep1_FOV1.tif
1,6,9,532,395,174,rep1_FOV1.tif
1,7,9,539,380,72,rep1_FOV1.tif
1,8,9,563,378,70,rep1_FOV1.tif
2,1,1,117,95,112,rep1_FOV1.tif
2,2,3,203,204,108,rep1_FOV1.tif
2,3,3,207,214,255,rep1_FOV1.tif
2,4,4,365,298,77,rep1_FOV1.tif
2,5,6,411,439,76,rep1_FOV1.tif
2,6,7,421,101,80,rep1_FOV1.tif
2,7,7,421,110,73,rep1_FOV1.tif
2,8,9,534,394,81,rep1_FOV1.tif
3,1,1,112,94,157,rep1_FOV1.tif
3,2,3,206,211,164,rep1_FOV1.tif
3,3,5,375,184,255,rep1_FOV1.tif
3,4,7,427,116,70,rep1_FOV1.tif
3,5,7,428,124,81,rep1_FOV1.tif
3,6,9,539,396,121,rep1_FOV1.tif
4,1,1,89,125,70,rep1_FOV1.tif
4,2,1,110,93,104,rep1_FOV1.tif
4,3,2,155,568,136,rep1_FOV1.tif
4,4,3,208,213,114,rep1_FOV1.tif
4,5,5,363,155,72,rep1_FOV1.tif
4,6,5,375,183,255,rep1_FOV1.tif
4,7,7,423,109,76,rep1_FOV1.tif
4,8,7,428,119,73,rep1_FOV1.tif
4,9,9,532,394,211,rep1_FOV1.tif
4,10,9,533,380,78,rep1_FOV1.tif
5,1,1,111,95,101,rep1_FOV1.tif
5,2,2,166,574,255,rep1_FOV1.tif
5,3,2,183,579,87,rep1_FOV1.tif
5,4,3,209,213,255,rep1_FOV1.tif
5,5,5,357,189,67,rep1_FOV1.tif
5,6,5,364,160,73,rep1_FOV1.tif
5,7,5,368,151,78,rep1_FOV1.tif
5,8,5,375,183,170,rep1_FOV1.tif
5,9,5,393,174,92,rep1_FOV1.tif
5,10,9,515,393,78,rep1_FOV1.tif
5,11,9,533,395,255,rep1_FOV1.tif
5,12,9,542,374,78,rep1_FOV1.tif
6,1,2,148,564,68,rep1_FOV1.tif
6,2,2,165,573,171,rep1_FOV1.tif
6,3,3,208,214,255,rep1_FOV1.tif
6,4,3,218,231,81,rep1_FOV1.tif
6,5,3,240,215,71,rep1_FOV1.tif
6,6,5,350,188,81,rep1_FOV1.tif
6,7,5,364,173,255,rep1_FOV1.tif
6,8,5,377,183,87,rep1_FOV1.tif
6,9,5,380,152,66,rep1_FOV1.tif
6,10,6,411,442,255,rep1_FOV1.tif
6,11,9,523,387,75,rep1_FOV1.tif
6,12,9,531,395,149,rep1_FOV1.tif
6,13,9,531,381,79,rep1_FOV1.tif
7,1,2,164,572,103,rep1_FOV1.tif
7,2,3,208,212,242,rep1_FOV1.tif
7,3,3,213,226,83,rep1_FOV1.tif
7,4,3,247,239,79,rep1_FOV1.tif
7,5,5,364,175,96,rep1_FOV1.tif
7,6,5,376,183,87,rep1_FOV1.tif
7,7,6,412,441,140,rep1_FOV1.tif
8,1,2,150,609,74,rep1_FOV1.tif
8,2,3,208,212,114,rep1_FOV1.tif
8,3,3,207,222,100,rep1_FOV1.tif
8,4,3,225,212,73,rep1_FOV1.tif
8,5,4,364,296,127,rep1_FOV1.tif
8,6,5,366,174,255,rep1_FOV1.tif
8,7,5,381,190,85,rep1_FOV1.tif
8,8,5,382,167,85,rep1_FOV1.tif
8,9,6,414,457,74,rep1_FOV1.tif
8,10,9,532,394,130,rep1_FOV1.tif
9,1,2,158,570,189,rep1_FOV1.tif
9,2,3,201,206,139,rep1_FOV1.tif
9,3,4,365,296,255,rep1_FOV1.tif
9,4,4,378,304,87,rep1_FOV1.tif
9,5,5,352,180,84,rep1_FOV1.tif
9,6,5,365,173,255,rep1_FOV1.tif
9,7,5,375,185,130,rep1_FOV1.tif
9,8,5,379,154,76,rep1_FOV1.tif
9,9,9,525,412,72,rep1_FOV1.tif
9,10,9,532,393,87,rep1_FOV1.tif
10,1,2,161,570,121,rep1_FOV1.tif
10,2,2,184,584,77,rep1_FOV1.tif
10,3,3,201,207,77,rep1_FOV1.tif
10,4,3,210,213,82,rep1_FOV1.tif
10,5,4,365,297,171,rep1_FOV1.tif
10,6,4,363,321,68,rep1_FOV1.tif
10,7,5,340,164,81,rep1_FOV1.tif
10,8,5,355,151,88,rep1_FOV1.tif
10,9,5,365,173,209,rep1_FOV1.tif
10,10,5,372,149,77,rep1_FOV1.tif
10,11,5,376,186,100,rep1_FOV1.tif
10,12,5,385,166,79,rep1_FOV1.tif
10,13,6,431,424,67,rep1_FOV1.tif
10,14,8,485,210,72,rep1_FOV1.tif
10,15,8,491,192,255,rep1_FOV1.tif
10,16,8,511,180,92,rep1_FOV1.tif
11,1,3,244,228,70,rep1_FOV1.tif
11,2,4,363,297,150,rep1_FOV1.tif
11,3,4,374,325,70,rep1_FOV1.tif
11,4,5,341,164,75,rep1_FOV1.tif
11,5,5,349,190,80,rep1_FOV1.tif
11,6,5,356,160,78,rep1_FOV1.tif
11,7,5,366,173,216,rep1_FOV1.tif
11,8,5,370,148,73,rep1_FOV1.tif
11,9,5,376,186,109,rep1_FOV1.tif
11,10,6,431,424,65,rep1_FOV1.tif
11,11,8,490,193,108,rep1_FOV1.tif
11,12,8,512,199,76,rep1_FOV1.tif
11,13,9,533,395,255,rep1_FOV1.tif
12,1,2,165,573,255,rep1_FOV1.tif
12,2,2,178,608,73,rep1_FOV1.tif
12,3,3,203,207,255,rep1_FOV1.tif
12,4,3,214,232,81,rep1_FOV1.tif
12,5,5,340,176,71,rep1_FOV1.tif
12,6,5,366,174,136,rep1_FOV1.tif
12,7,5,366,151,74,rep1_FOV1.tif
12,8,5,371,163,78,rep1_FOV1.tif
12,9,5,393,170,79,rep1_FOV1.tif
12,10,8,492,192,255,rep1_FOV1.tif
12,11,9,529,410,83,rep1_FOV1.tif
12,12,9,533,394,203,rep1_FOV1.tif
13,1,2,159,559,80,rep1_FOV1.tif
13,2,2,165,573,189,rep1_FOV1.tif
13,3,2,185,593,69,rep1_FOV1.tif
13,4,3,206,211,175,rep1_FOV1.tif
13,5,3,227,246,73,rep1_FOV1.tif
13,6,5,336,172,68,rep1_FOV1.tif
13,7,5,365,173,255,rep1_FOV1.tif
13,8,8,493,192,140,rep1_FOV1.tif
13,9,9,512,391,72,rep1_FOV1.tif
13,10,9,537,396,255,rep1_FOV1.tif
